ICD	code	occurrence	no.patients
ICD10	C86	166	7
ICD10	N08	166	14
ICD10	S73	166	41
ICD10	IMO0001	165	109
ICD10	N65	165	24
ICD10	O22	165	36
ICD10	C38	164	12
ICD10	N45	164	26
ICD10	Q91	164	3
ICD10	Z62	164	31
ICD10	0DH63UZ	164	50
ICD10	D16	163	25
ICD10	Q42	163	4
ICD10	C17	162	8
ICD10	L24	161	65
ICD10	T44	160	26
ICD10	C70	160	5
ICD10	G52	159	11
ICD10	Q74	158	16
ICD10	D07	157	23
ICD10	R70	157	38
ICD10	B45	157	12
ICD10	10E0XZZ	156	75
ICD10	T37	155	27
ICD10	N27	154	61
ICD10	C96	153	18
ICD10	B27	152	35
ICD10	0WUF0JZ	150	48
ICD10	Q93	150	18
ICD10	R54	150	33
ICD10	0W9G30Z	149	42
ICD10	0DN80ZZ	148	49
ICD10	N11	148	13
ICD10	O60	148	31
ICD10	J09	147	57
ICD10	C31	146	8
ICD10	Q07	145	26
ICD10	F30	144	33
ICD10	N70	143	8
ICD10	Q62	143	15
ICD10	F54	142	53
ICD10	30243N1	142	44
ICD10	3E1M39Z	141	21
ICD10	J82	141	21
ICD10	L68	140	32
ICD10	02RF38Z	140	26
ICD10	N75	139	17
ICD10	3E0336Z	139	40
ICD10	N15	138	24
ICD10	Z65	138	60
ICD10	C58	137	1
ICD10	G12	137	13
ICD10	D09	136	43
ICD10	D71	136	18
ICD10	L95	134	13
ICD10	N21	134	30
ICD10	A69	134	27
ICD10	E73	133	41
ICD10	H17	133	21
ICD10	C07	132	9
ICD10	L63	132	16
ICD10	02HK3JZ	132	39
ICD10	B2141ZZ	131	45
ICD10	D02	131	11
ICD10	G97	131	21
ICD10	021109W	130	32
ICD10	0DB64Z3	130	59
ICD10	D06	129	18
ICD10	D27	129	19
ICD10	0D20XUZ	129	33
ICD10	0F798DZ	129	18
ICD10	6A550Z3	128	13
ICD10	B30	127	46
ICD10	0DB98ZX	127	49
ICD10	0BH18EZ	126	18
ICD10	W18	125	86
ICD10	O02	125	14
ICD10	H31	125	38
ICD10	B59	125	28
ICD10	N14	124	19
ICD10	O48	124	21
ICD10	02HQ32Z	124	22
ICD10	L80	123	16
ICD10	0B9B8ZX	123	24
ICD10	I22	123	17
ICD10	B246ZZZ	123	28
ICD10	Q06	122	15
ICD10	Q51	122	11
ICD10	0W9G3ZX	121	27
ICD10	L94	121	30
ICD10	N29	120	10
ICD10	H83	120	32
ICD10	Z44	120	20
ICD10	Z55	120	36
ICD10	02K83ZZ	119	28
ICD10	T68	118	21
ICD10	P37	118	2
ICD10	C05	117	5
ICD10	0SRC0J9	117	44
ICD10	Q55	117	15
ICD10	0JH63XZ	116	39
ICD10	B24CZZZ	116	24
ICD10	Z42	116	20
ICD10	K05	116	32
ICD10	L83	115	39
ICD10	E63	115	42
ICD10	E74	115	30
ICD10	O44	115	12
ICD10	07B74ZX	114	28
ICD10	O20	114	19
ICD10	8E0W4CZ	114	49
ICD10	B241ZZ4	113	31
ICD10	30233P1	113	30
ICD10	N72	113	44
ICD10	H30	113	12
ICD10	S66	113	20
ICD10	0DH64UZ	113	31
ICD10	T74	112	34
ICD10	10D00Z1	112	49
ICD10	C30	111	8
ICD10	05HN33Z	111	24
ICD10	0D1B0Z4	111	31
ICD10	O80	110	70
ICD10	0B21XFZ	110	35
ICD10	0WQF0ZZ	110	41
ICD10	E01	109	22
ICD10	B41D1ZZ	109	28
ICD10	0JPT0XZ	109	29
ICD10	Q37	109	4
ICD10	S38	109	2
ICD10	K71	108	16
ICD10	C66	108	12
ICD10	0FC98ZZ	108	20
ICD10	O32	108	21
ICD10	O40	108	5
ICD10	B544ZZA	107	19
ICD10	N42	107	42
ICD10	Q98	107	2
ICD10	B46	106	7
ICD10	W01	105	80
ICD10	G21	105	17
ICD10	B5131ZA	105	34
ICD10	059Y3ZZ	105	23
ICD10	0WJP8ZZ	104	26
ICD10	5A02210	104	18
ICD10	F82	104	21
ICD10	O42	104	23
ICD10	L10	103	6
ICD10	L74	103	32
ICD10	O45	103	7
ICD10	B2181ZZ	103	39
ICD10	02703ZZ	103	33
ICD10	O92	102	24
ICD10	A15	102	21
ICD10	3E0R305	101	25
ICD10	0JH60XZ	100	42
ICD10	Q92	100	8
ICD10	0W9B3ZX	99	21
ICD10	E71	99	10
ICD10	F23	99	16
ICD10	Q18	99	14
ICD10	03HC33Z	99	19
ICD10	4A023FZ	98	28
ICD10	B245ZZ4	98	21
ICD10	4A133B3	98	21
ICD10	B245ZZZ	97	17
ICD10	I00	97	15
ICD10	0SRD0J9	97	36
ICD10	02H63JZ	97	31
ICD10	S25	97	5
ICD10	E41	96	27
ICD10	02583ZZ	96	29
ICD10	K06	96	23
ICD10	C26	94	11
ICD10	D15	94	5
ICD10	I88	94	29
ICD10	M97	93	7
ICD10	N34	93	30
ICD10	O11	92	14
ICD10	A48	91	12
ICD10	5A09557	90	29
ICD10	S10	90	24
ICD10	06H03DZ	89	29
ICD10	O03	89	13
ICD10	0DBB0ZZ	89	31
ICD10	S03	89	26
ICD10	D10	88	15
ICD10	0B968ZX	87	21
ICD10	0TY00Z0	87	13
ICD10	I75	87	7
ICD10	0B938ZX	86	12
ICD10	0DBN8ZX	86	33
ICD10	F72	86	12
ICD10	02RF08Z	86	20
ICD10	06HM33Z	86	17
ICD10	S53	86	17
ICD10	B91	86	9
ICD10	3E03317	85	21
ICD10	0DB80ZZ	84	23
ICD10	H80	84	4
ICD10	B48	84	11
ICD10	B85	84	20
ICD10	E65	83	15
ICD10	O62	83	29
ICD10	0WQFXZ2	83	31
ICD10	0RT30ZZ	83	12
ICD10	021009W	83	21
ICD10	D01	82	9
ICD10	N16	82	16
ICD10	F63	82	14
ICD10	8C02X6K	82	21
ICD10	E31	81	6
ICD10	O69	81	23
ICD10	Z56	81	25
ICD10	W10	80	53
ICD10	F52	80	23
ICD10	G13	80	5
ICD10	K45	79	19
ICD10	M90	79	11
ICD10	S71	79	15
ICD10	Q17	78	13
ICD10	10907ZC	77	34
ICD10	0W993ZX	77	17
ICD10	4B02XSZ	77	22
ICD10	B2101ZZ	77	24
ICD10	0BQR4ZZ	77	30
ICD10	S98	77	7
ICD10	8E0YXBZ	76	23
ICD10	5A1223Z	76	15
ICD10	D60	76	17
ICD10	F81	76	20
ICD10	Z40	75	14
ICD10	J36	75	11
ICD10	0D194ZB	75	31
ICD10	V43	74	56
ICD10	02HK3KZ	74	24
ICD10	B17	74	34
ICD10	K01	74	11
ICD10	H59	73	16
ICD10	Q34	73	16
ICD10	W55	72	24
ICD10	Z52	72	13
ICD10	R36	72	19
ICD10	0B113F4	72	13
ICD10	0DB58ZX	71	27
ICD10	B5191ZA	71	21
ICD10	0JH606Z	71	25
ICD10	A02	71	11
ICD10	C23	70	4
ICD10	B4101ZZ	70	21
ICD10	M66	70	20
ICD10	0B978ZX	70	11
ICD10	Q38	70	16
ICD10	T51	69	12
ICD10	A77	69	18
ICD10	B33	69	16
ICD10	K00	69	22
ICD10	T48	68	18
ICD10	L12	68	9
ICD10	E02	68	24
ICD10	02HA0QZ	68	10
ICD10	Q77	68	2
ICD10	S15	68	2
ICD10	T73	67	23
ICD10	0D164ZA	67	28
ICD10	L13	67	14
ICD10	B41G1ZZ	66	19
ICD10	O30	66	3
ICD10	0FY00Z0	66	10
ICD10	I40	66	7
ICD10	0WPF0JZ	65	13
ICD10	Q01	65	8
ICD10	5A15223	65	9
ICD10	L44	64	5
ICD10	0BBF8ZX	64	11
ICD10	O75	64	28
ICD10	HZ2ZZZZ	64	27
ICD10	S45	64	3
ICD10	K37	64	23
ICD10	0BQS4ZZ	63	25
ICD10	0JPT0PZ	63	18
ICD10	H74	63	29
ICD10	J61	63	9
ICD10	B39	63	11
ICD10	C33	62	3
ICD10	0RB30ZZ	62	11
ICD10	0W3P8ZZ	62	15
ICD10	02PYX3Z	62	13
ICD10	W54	62	30
ICD10	B24BYZZ	62	11
ICD10	Z18	62	17
ICD10	4A033BC	62	25
ICD10	S33	62	24
ICD10	T41	61	8
ICD10	D41	61	18
ICD10	0B9D8ZX	61	15
ICD10	Z73	61	22
ICD10	B41F1ZZ	60	19
ICD10	F64	60	11
ICD10	3E033VJ	60	27
ICD10	B518ZZA	60	19
ICD10	0DNW0ZZ	60	23
ICD10	0B988ZX	60	15
ICD10	B01	60	15
ICD10	4A0234Z	59	20
ICD10	0W9D3ZZ	59	7
ICD10	01NB0ZZ	59	16
ICD10	05H633Z	58	12
ICD10	N97	58	20
ICD10	0B948ZX	58	17
ICD10	Y09	58	30
ICD10	H51	58	14
ICD10	B3101ZZ	58	17
ICD10	0DH67UZ	57	12
ICD10	E26	57	10
ICD10	0DTJ4ZZ	57	14
ICD10	Q15	57	7
ICD10	8E09XBG	57	12
ICD10	I76	57	4
ICD10	T75	56	13
ICD10	D74	56	4
ICD10	F53	56	13
ICD10	04V03DZ	56	13
ICD10	02H63KZ	56	19
ICD10	L59	55	13
ICD10	D30	55	17
ICD10	0T778DZ	55	10
ICD10	0TB00ZX	55	8
ICD10	O41	55	15
ICD10	0DBP8ZX	55	19
ICD10	0F9430Z	55	10
ICD10	R81	55	16
ICD10	B09	55	23
ICD10	K73	54	13
ICD10	3E04317	54	14
ICD10	0DH60UZ	54	13
ICD10	009630Z	53	5
ICD10	W34	53	9
ICD10	0JH608Z	53	16
ICD10	3E0T3CZ	53	15
ICD10	A74	53	13
ICD10	M93	52	8
ICD10	06HN33Z	52	12
ICD10	0DBB8ZX	52	17
ICD10	0DHA3UZ	52	19
ICD10	009600Z	52	5
ICD10	T76	51	15
ICD10	D38	51	22
ICD10	0QS706Z	51	9
ICD10	0TB03ZX	50	14
ICD10	06H033Z	50	10
ICD10	0DHA0UZ	50	10
ICD10	O88	50	4
ICD10	0DB64ZZ	50	19
ICD10	0WPG03Z	50	3
ICD10	3E0234Z	50	25
ICD10	30233J1	49	11
ICD10	E51	49	5
ICD10	0B9J8ZX	49	12
ICD10	B10	49	3
ICD10	C03	48	5
ICD10	02UG3JZ	48	9
ICD10	30243R1	48	13
ICD10	H27	48	11
ICD10	I23	48	9
ICD10	4A1239Z	48	10
ICD10	K38	48	14
ICD10	L52	47	7
ICD10	D11	47	10
ICD10	D52	47	16
ICD10	B244ZZZ	47	13
ICD10	0D598ZZ	47	12
ICD10	0F798ZZ	47	9
ICD10	4A11X4G	47	14
ICD10	G08	47	5
ICD10	02BK3ZX	47	8
ICD10	S23	47	25
ICD10	T07	46	21
ICD10	D39	46	11
ICD10	0JB80ZZ	46	18
ICD10	R37	46	13
ICD10	B54BZZA	45	12
ICD10	L56	45	17
ICD10	4A023CZ	45	14
ICD10	D34	45	11
ICD10	O00	45	7
ICD10	0D568ZZ	45	11
ICD10	0D1B4ZB	45	17
ICD10	Q96	45	4
ICD10	I68	45	4
ICD10	A43	45	9
ICD10	0W9900Z	45	9
ICD10	02563ZZ	45	8
ICD10	T16	44	15
ICD10	Z14	44	9
ICD10	J37	44	14
ICD10	0RG10A0	44	4
ICD10	B2051ZZ	43	19
ICD10	027134Z	43	19
ICD10	W06	43	28
ICD10	F94	43	3
ICD10	02573ZZ	43	6
ICD10	I06	43	15
ICD10	0SR90JZ	43	13
ICD10	0SB20ZZ	43	10
ICD10	S96	43	10
ICD10	C4A	42	5
ICD10	T62	42	12
ICD10	0FB03ZX	42	18
ICD10	0FHB8DZ	42	8
ICD10	W22	42	38
ICD10	P81	42	1
ICD10	Q10	42	8
ICD10	Z64	42	4
ICD10	0F9C8ZZ	41	9
ICD10	0JBR0ZZ	41	10
ICD10	0WUF4JZ	41	19
ICD10	B54MZZA	41	15
ICD10	0DTF0ZZ	41	10
ICD10	H36	41	14
ICD10	J68	41	12
ICD10	0T768DZ	41	12
ICD10	S67	41	10
ICD10	0TY10Z0	41	8
ICD10	0DQ98ZZ	41	9
ICD10	02VW3DZ	40	7
ICD10	C75	40	3
ICD10	0DNW4ZZ	40	22
ICD10	0DNE0ZZ	40	11
ICD10	O72	40	11
ICD10	30243K1	40	9
ICD10	G99	40	19
ICD10	0TP98DZ	40	9
ICD10	0FT40ZZ	40	12
ICD10	3E0G8GC	40	8
ICD10	0DV44ZZ	40	16
ICD10	03HB33Z	39	7
ICD10	C39	39	4
ICD10	4A1HXCZ	39	15
ICD10	0BBG4ZX	39	10
ICD10	M36	39	2
ICD10	04CL0ZZ	39	13
ICD10	E54	39	2
ICD10	N44	39	17
ICD10	B211YZZ	39	12
ICD10	A07	39	2
ICD10	04HY32Z	39	5
ICD10	0T9030Z	39	8
ICD10	F68	38	8
ICD10	4A1034G	38	9
ICD10	0DBE8ZX	38	17
ICD10	0DT80ZZ	38	7
ICD10	0Y6Q0Z0	38	11
ICD10	BT1F1ZZ	38	8
ICD10	0WQ80ZZ	38	7
ICD10	0W9B40Z	38	9
ICD10	0DBL8ZX	38	17
ICD10	05HB33Z	38	16
ICD10	0RRJ00Z	38	11
ICD10	T49	37	8
ICD10	3E0G36Z	37	8
ICD10	0W9B00Z	37	7
ICD10	Q16	37	9
ICD10	4A0335C	37	13
ICD10	02HL3KZ	37	11
ICD10	Z60	37	15
ICD10	02RW0JZ	37	8
ICD10	T65	36	14
ICD10	009U3ZZ	36	11
ICD10	D67	36	2
ICD10	07B74ZZ	36	9
ICD10	0DNS0ZZ	36	14
ICD10	0QBP0ZZ	36	14
ICD10	B513ZZA	36	12
ICD10	F71	36	8
ICD10	02RG08Z	36	9
ICD10	0T25X0Z	36	12
ICD10	I32	36	4
ICD10	0RG20A0	35	10
ICD10	0HBHXZZ	35	12
ICD10	6A551Z2	35	5
ICD10	0DBK8ZX	35	17
ICD10	0WJG0ZZ	35	7
ICD10	E50	35	8
ICD10	B5161ZA	35	7
ICD10	O77	35	18
ICD10	0DN84ZZ	35	13
ICD10	Q11	35	5
ICD10	0QS604Z	35	4
ICD10	Q80	35	11
ICD10	Z19	35	5
ICD10	B88	35	12
ICD10	B2161ZZ	35	10
ICD10	30233S1	34	13
ICD10	06BQ0ZZ	34	9
ICD10	0KQM0ZZ	34	20
ICD10	0W9F30Z	34	10
ICD10	0Y6N0Z9	34	11
ICD10	0D160ZA	34	8
ICD10	B16	34	18
ICD10	K03	34	9
ICD10	4A1134G	33	3
ICD10	0WCG0ZZ	33	3
ICD10	0FPB8DZ	33	6
ICD10	O12	33	9
ICD10	O43	33	11
ICD10	G73	33	5
ICD10	B41B1ZZ	33	11
ICD10	027F3ZZ	33	8
ICD10	0JBQ0ZZ	33	9
ICD10	027V3ZZ	33	3
ICD10	0DTJ0ZZ	33	11
ICD10	S64	33	9
ICD10	T19	32	21
ICD10	L04	32	10
ICD10	L67	32	8
ICD10	0KB90ZZ	32	1
ICD10	03CK0ZZ	32	11
ICD10	0W9940Z	32	8
ICD10	0F9030Z	32	3
ICD10	G46	32	11
ICD10	0T788DZ	32	9
ICD10	0Y973ZZ	32	1
ICD10	8E09XBZ	32	8
ICD10	B5181ZZ	32	8
ICD10	0BTG4ZZ	31	7
ICD10	0QSH04Z	31	4
ICD10	T47	31	8
ICD10	0B998ZX	31	10
ICD10	0BBJ4ZX	31	8
ICD10	4A0HXCZ	31	20
ICD10	07T10ZZ	31	9
ICD10	0B9B8ZZ	31	3
ICD10	0DTN0ZZ	31	9
ICD10	I41	31	2
ICD10	0DTP0ZZ	31	13
ICD10	A87	31	5
ICD10	0S9D3ZX	31	11
ICD10	B2011ZZ	31	13
ICD10	0BBC3ZX	31	7
ICD10	0T9330Z	31	9
ICD10	S34	31	12
ICD10	00HU33Z	31	8
ICD10	0BYM0Z0	30	5
ICD10	05HY33Z	30	12
ICD10	0UT90ZZ	30	14
ICD10	M88	30	3
ICD10	E59	30	2
ICD10	02PA0QZ	30	5
ICD10	B51W1ZA	30	13
ICD10	B31S1ZZ	30	8
ICD10	4A1034Z	30	8
ICD10	0UTC0ZZ	30	14
ICD10	H73	30	11
ICD10	Y93	30	26
ICD10	0DQB0ZZ	30	12
ICD10	0BBC4ZX	30	6
ICD10	0D2DXUZ	30	6
ICD10	B030ZZZ	30	7
ICD10	07T20ZZ	30	10
ICD10	0W9D0ZZ	30	4
ICD10	04CK0ZZ	30	9
ICD10	B31T1ZZ	30	6
ICD10	02UJ0JZ	30	5
ICD10	0UT70ZZ	30	15
ICD10	T67	29	11
ICD10	L64	29	9
ICD10	0TT14ZZ	29	13
ICD10	B513YZA	29	7
ICD10	02RF0JZ	29	8
ICD10	06L34CZ	29	7
ICD10	B214YZZ	29	14
ICD10	02C03ZZ	29	8
ICD10	F73	29	5
ICD10	P90	29	2
ICD10	0H97XZZ	29	11
ICD10	Q45	29	9
ICD10	BW111ZZ	29	6
ICD10	0RG10K0	29	3
ICD10	02PA3MZ	29	7
ICD10	0JPT3XZ	28	6
ICD10	02BW0ZZ	28	5
ICD10	021209W	28	8
ICD10	05H533Z	28	7
ICD10	M02	28	6
ICD10	0DH68UZ	28	6
ICD10	0BUS4JZ	28	10
ICD10	Y99	28	10
ICD10	0QS606Z	28	6
ICD10	0BB48ZX	28	5
ICD10	A68	28	8
ICD10	0W9D00Z	28	5
ICD10	0DQ60ZZ	27	3
ICD10	047Q3ZZ	27	10
ICD10	0B968ZZ	27	3
ICD10	0DNB0ZZ	27	10
ICD10	F55	27	9
ICD10	0WQF4ZZ	27	8
ICD10	BT1D1ZZ	27	7
ICD10	0QBN0ZZ	27	9
ICD10	0B9N30Z	27	3
ICD10	0CTPXZZ	27	12
ICD10	079T3ZZ	27	4
ICD10	0D1N0Z4	27	5
ICD10	0JPTXXZ	27	7
ICD10	0WJG4ZZ	27	11
ICD10	3E1F78X	27	4
ICD10	02PY33Z	27	10
ICD10	B47	27	3
ICD10	0W9D30Z	26	5
ICD10	0DQ80ZZ	26	7
ICD10	0S9C3ZX	26	6
ICD10	0QS734Z	26	4
ICD10	02703DZ	26	11
ICD10	P08	26	6
ICD10	Y04	26	22
ICD10	Q81	26	1
ICD10	0T760DZ	26	4
ICD10	3E1F88X	26	5
ICD10	A18	26	8
ICD10	A53	26	7
ICD10	04VA3DZ	26	6
ICD10	2W62X0Z	26	2
ICD10	B15	26	4
ICD10	C08	25	5
ICD10	T59	25	7
ICD10	0RG2071	25	7
ICD10	0DBA0ZZ	25	9
ICD10	L58	25	8
ICD10	30233N0	25	5
ICD10	4A03XR1	25	7
ICD10	E60	25	7
ICD10	03VG0CZ	25	3
ICD10	0QS904Z	25	2
ICD10	0QS736Z	25	4
ICD10	B24CZZ4	25	6
ICD10	0HBJXZZ	25	9
ICD10	0BBJ8ZX	25	5
ICD10	0BBF4ZZ	25	6
ICD10	0B9C8ZX	25	6
ICD10	0RG1071	25	2
ICD10	03UK0KZ	24	8
ICD10	T56	24	7
ICD10	4A0D7LZ	24	10
ICD10	L55	24	9
ICD10	09BM4ZZ	24	5
ICD10	0BBG4ZZ	24	6
ICD10	0WP9X0Z	24	6
ICD10	05H933Z	24	13
ICD10	0T9430Z	24	6
ICD10	E64	24	10
ICD10	B5191ZZ	24	5
ICD10	BF101ZZ	24	5
ICD10	0BTF4ZZ	24	6
ICD10	0B9G8ZX	24	6
ICD10	W17	24	18
ICD10	F28	24	3
ICD10	0DBH8ZX	24	13
ICD10	01N50ZZ	24	2
ICD10	0JH609Z	24	10
ICD10	0JBN0ZZ	24	6
ICD10	B31P1ZZ	24	5
ICD10	0BB68ZX	24	4
ICD10	P24	24	10
ICD10	B4141ZZ	24	7
ICD10	0SG0071	24	8
ICD10	0DP64CZ	24	10
ICD10	0BBN4ZX	24	6
ICD10	0BBC4ZZ	24	5
ICD10	0UT20ZZ	24	12
ICD10	0BJ18ZZ	24	10
ICD10	0PB30ZZ	24	3
ICD10	0QP605Z	24	1
ICD10	0W9D0ZX	24	4
ICD10	J62	24	3
ICD10	S11	24	4
ICD10	05PY33Z	23	7
ICD10	0KBW0ZZ	23	4
ICD10	L11	23	7
ICD10	0DBL0ZZ	23	4
ICD10	0DB60ZZ	23	8
ICD10	0B110Z4	23	3
ICD10	D00	23	7
ICD10	B5141ZA	23	9
ICD10	07T74ZZ	23	6
ICD10	M07	23	3
ICD10	0BBD3ZX	23	3
ICD10	V49	23	15
ICD10	0TCB8ZZ	23	4
ICD10	F16	23	6
ICD10	0F7D8DZ	23	5
ICD10	B51W1ZZ	23	8
ICD10	G94	23	2
ICD10	0W9G00Z	23	3
ICD10	BT141ZZ	23	6
ICD10	Q36	23	4
ICD10	0D9W30Z	23	6
ICD10	I01	23	10
ICD10	07B70ZX	23	5
ICD10	A56	23	6
ICD10	0DNS4ZZ	23	12
ICD10	0Y6P0Z0	23	6
ICD10	0B9F8ZX	23	8
ICD10	0SG1071	22	6
ICD10	L54	22	1
ICD10	0D1M0Z4	22	7
ICD10	02L73DK	22	6
ICD10	E70	22	5
ICD10	E77	22	4
ICD10	0F903ZX	22	5
ICD10	N71	22	9
ICD10	F69	22	12
ICD10	B518YZA	22	6
ICD10	O71	22	11
ICD10	O82	22	19
ICD10	02LR0ZT	22	3
ICD10	0T9B30Z	22	7
ICD10	G98	22	7
ICD10	0Y6N0ZF	22	8
ICD10	02RG0JZ	22	5
ICD10	H62	22	8
ICD10	0BC38ZZ	22	4
ICD10	0KBC0ZZ	22	1
ICD10	A05	22	7
ICD10	R99	22	7
ICD10	0HQ1XZZ	22	6
ICD10	S58	22	1
ICD10	0BTC0ZZ	22	3
ICD10	0KNC0ZZ	22	1
ICD10	0DB38ZX	21	9
ICD10	06BP4ZZ	21	6
ICD10	0QBR0ZZ	21	7
ICD10	0UL70ZZ	21	12
ICD10	L42	21	10
ICD10	02PAX3Z	21	7
ICD10	0PR307Z	21	1
ICD10	B2121ZZ	21	10
ICD10	0D758ZZ	21	9
ICD10	N00	21	6
ICD10	0JBP0ZZ	21	5
ICD10	0DBS0ZZ	21	6
ICD10	0RSJXZZ	21	2
ICD10	0TB13ZX	21	9
ICD10	09TU4ZZ	21	6
ICD10	0211093	21	5
ICD10	0FHD8DZ	21	3
ICD10	0BBJ0ZZ	21	2
ICD10	A64	21	8
ICD10	0QSGXZZ	21	2
ICD10	0F758ZZ	21	2
ICD10	0JB90ZZ	21	6
ICD10	S35	21	4
ICD10	S56	21	7
ICD10	K41	20	5
ICD10	8C01X6J	20	2
ICD10	6A551Z3	20	6
ICD10	L66	20	6
ICD10	06H033T	20	4
ICD10	N01	20	3
ICD10	02PYXDZ	20	5
ICD10	0UT74ZZ	20	9
ICD10	G55	20	1
ICD10	0DBM8ZX	20	9
ICD10	0WQ60ZZ	20	1
ICD10	0QH60BZ	20	1
ICD10	0Y6N0ZD	20	7
ICD10	0F758DZ	20	3
ICD10	09JY4ZZ	20	8
ICD10	0JBL0ZZ	20	4
ICD10	0BBJ0ZX	20	3
ICD10	A42	20	5
ICD10	A54	20	9
ICD10	6A600ZZ	20	3
ICD10	CF15YZZ	20	1
ICD10	0SRB0JZ	19	6
ICD10	0DTG0ZZ	19	6
ICD10	30233Y0	19	10
ICD10	0KBL0ZZ	19	2
ICD10	B51M1ZA	19	5
ICD10	3C1ZX8Z	19	7
ICD10	5A0945Z	19	2
ICD10	0YHB33Z	19	2
ICD10	0BDN4ZZ	19	5
ICD10	0CJY8ZZ	19	7
ICD10	3E0H8GC	19	7
ICD10	W11	19	17
ICD10	W88	19	11
ICD10	0S9C3ZZ	19	7
ICD10	0HQ5XZZ	19	5
ICD10	O86	19	10
ICD10	B240ZZ3	19	6
ICD10	30243S1	19	7
ICD10	0Y6N0ZC	19	7
ICD10	0FPD8DZ	19	4
ICD10	03180ZD	19	7
ICD10	07TP0ZZ	19	4
ICD10	3E05317	19	7
ICD10	00910	19	6
ICD10	0BUR4JZ	19	6
ICD10	0T9B80Z	19	4
ICD10	B87	19	1
ICD10	05HF33Z	18	9
ICD10	0WB63ZZ	18	1
ICD10	02QW0ZZ	18	3
ICD10	30233M1	18	5
ICD10	4A143B0	18	3
ICD10	3E043XZ	18	3
ICD10	0Y6J0Z3	18	6
ICD10	3E0134Z	18	5
ICD10	02YA0Z0	18	3
ICD10	0T9130Z	18	7
ICD10	05HA33Z	18	6
ICD10	0KN90ZZ	18	1
ICD10	02713ZZ	18	6
ICD10	047K3ZZ	18	7
ICD10	30243Y1	18	14
ICD10	6A550Z0	18	5
ICD10	0Y6D0Z3	18	7
ICD10	0DJW4ZZ	18	7
ICD10	3E0330M	18	8
ICD10	O66	18	10
ICD10	O73	18	6
ICD10	02HP32Z	18	4
ICD10	3E0L3GC	18	5
ICD10	0DBP0ZZ	18	6
ICD10	06BP0ZZ	18	8
ICD10	09BW4ZZ	18	6
ICD10	0CB7XZZ	18	5
ICD10	0KBS0ZZ	18	4
ICD10	0Y6N0ZB	18	5
ICD10	0DTH0ZZ	18	4
ICD10	0JDM0ZZ	18	1
ICD10	Q40	18	5
ICD10	0QB20ZZ	18	5
ICD10	05PY03Z	18	4
ICD10	0DTE0ZZ	18	5
ICD10	0VT04ZZ	18	9
ICD10	0QS704Z	18	5
ICD10	0DQ68ZZ	18	5
ICD10	0W9J30Z	18	5
ICD10	0FB00ZX	18	3
ICD10	0DHA4UZ	18	5
ICD10	0Y6R0Z0	17	4
ICD10	0BCN4ZZ	17	2
ICD10	0W2BX0Z	17	1
ICD10	0RG20K0	17	3
ICD10	0SRB0JA	17	4
ICD10	067D3ZZ	17	1
ICD10	30233L1	17	6
ICD10	05HC33Z	17	9
ICD10	09BX4ZZ	17	6
ICD10	0NR00JZ	17	4
ICD10	N46	17	4
ICD10	W03	17	2
ICD10	0HB5XZX	17	3
ICD10	3E0T3BZ	17	5
ICD10	02RF38H	17	3
ICD10	05H333Z	17	4
ICD10	0DBE0ZZ	17	7
ICD10	067N3ZZ	17	1
ICD10	0B978ZZ	17	3
ICD10	0TT10ZZ	17	6
ICD10	Q71	17	4
ICD10	B54NZZA	17	9
ICD10	B54CZZA	17	4
ICD10	0KBK0ZZ	17	2
ICD10	0PB00ZZ	17	4
ICD10	0QSB04Z	17	3
ICD10	4A10X4G	17	7
ICD10	0CTS0ZZ	17	5
ICD10	0QB30ZZ	17	5
ICD10	BB13ZZZ	17	1
ICD10	B42	17	1
ICD10	0KBT0ZZ	17	3
ICD10	S68	17	7
ICD10	009U30Z	17	2
ICD10	0SRR0J9	17	5
ICD10	T54	16	2
ICD10	B5171ZA	16	4
ICD10	0CDXXZ0	16	5
ICD10	B201YZZ	16	4
ICD10	0HB7XZZ	16	7
ICD10	0UT24ZZ	16	7
ICD10	0DBN0ZZ	16	8
ICD10	0GTH0ZZ	16	4
ICD10	02BN0ZX	16	3
ICD10	07B13ZX	16	3
ICD10	0BQ10ZZ	16	2
ICD10	0FB10ZX	16	3
ICD10	099500Z	16	6
ICD10	0HBNXZZ	16	5
ICD10	W05	16	11
ICD10	W28	16	4
ICD10	F18	16	3
ICD10	0BBP4ZX	16	3
ICD10	O91	16	3
ICD10	03CL0ZZ	16	5
ICD10	2Y41X5Z	16	7
ICD10	G59	16	4
ICD10	10D00Z0	16	7
ICD10	0FB13ZX	16	3
ICD10	3E033PZ	16	5
ICD10	B4171ZZ	16	6
ICD10	B51VZZA	16	3
ICD10	H67	16	6
ICD10	Y83	16	9
ICD10	0QS304Z	16	1
ICD10	0LQ24ZZ	16	3
ICD10	2W6PXZZ	16	1
ICD10	0DTK0ZZ	16	3
ICD10	00B00ZZ	16	8
ICD10	A50	16	3
ICD10	0S9D3ZZ	16	6
ICD10	0QS104Z	16	1
ICD10	03CG3ZZ	16	2
ICD10	0HQ9XZZ	16	8
ICD10	B80	16	6
ICD10	K87	15	7
ICD10	T15	15	6
ICD10	0SG10AJ	15	3
ICD10	L49	15	2
ICD10	0DNV0ZZ	15	4
ICD10	D28	15	7
ICD10	0JH632Z	15	2
ICD10	D81	15	4
ICD10	047L3ZZ	15	6
